,source,postcode,house_is,property_subtype,price,rooms_number,area,equipped_kitchen_has,furnished,open_fire,terrace,terrace_area,garden,garden_area,land_surface,swimming_pool_has,region,building_state_agg,price_m_by_postcode,facades_number
0,6,4020,True,APARTMENT_BLOCK,250000.0,5.0,303.0,True,False,False,False,0.0,False,0.0,760.0,False,W,to_renovate,131150.63,0.0
1,6,1150,True,APARTMENT_BLOCK,650000.0,4.0,200.0,True,False,False,True,4.0,True,150.0,301.0,False,B,good,431031.84,0.0
2,6,9600,True,APARTMENT_BLOCK,389000.0,6.0,255.0,True,False,False,True,22.0,False,0.0,205.0,False,F,good,138875.36,0.0
3,6,1030,True,APARTMENT_BLOCK,399000.0,3.0,137.0,True,False,False,True,10.0,False,0.0,195.0,False,B,to_renovate,221254.06,0.0
4,6,4500,True,APARTMENT_BLOCK,425000.0,5.0,400.0,True,False,False,True,0.0,True,366.0,603.0,False,W,good,147665.98,0.0
5,6,1200,True,APARTMENT_BLOCK,1750000.0,7.0,550.0,True,False,False,True,20.0,True,60.0,270.0,False,B,good,317314.62,0.0
6,6,6760,True,APARTMENT_BLOCK,349000.0,1.0,118.0,True,False,False,False,0.0,False,0.0,63.0,False,W,to_renovate,133398.8,0.0
7,6,1140,True,APARTMENT_BLOCK,695000.0,7.0,257.0,False,False,False,False,0.0,False,0.0,350.0,False,B,to_renovate,208704.84,0.0
8,6,4020,True,APARTMENT_BLOCK,280000.0,8.0,180.0,True,False,False,False,0.0,True,55.0,120.0,False,W,to_renovate,131150.63,0.0
9,6,1030,True,APARTMENT_BLOCK,520000.0,8.0,360.0,True,False,False,True,15.0,True,65.0,147.0,False,B,to_renovate,221254.06,0.0
10,6,1090,True,APARTMENT_BLOCK,749000.0,8.0,350.0,True,False,False,True,37.0,True,138.0,235.0,False,B,good,190964.36,0.0
11,6,1050,True,APARTMENT_BLOCK,2300000.0,5.0,500.0,True,False,False,True,8.0,True,130.0,258.0,False,B,to_renovate,316991.68,0.0
12,6,1150,True,APARTMENT_BLOCK,925000.0,3.0,220.0,True,False,False,True,22.0,True,113.0,240.0,False,B,good,431031.84,0.0
13,6,9170,True,APARTMENT_BLOCK,399000.0,4.0,315.0,True,False,False,False,0.0,False,0.0,145.0,False,F,good,218363.17,0.0
14,6,4300,True,APARTMENT_BLOCK,375000.0,4.0,200.0,True,False,False,False,0.0,True,200.0,345.0,False,W,good,174481.45,0.0
15,6,8370,True,APARTMENT_BLOCK,250000.0,4.0,226.0,True,False,False,True,8.0,False,0.0,97.0,False,F,renovated,183191.82,0.0
16,6,4500,True,APARTMENT_BLOCK,225000.0,6.0,380.0,True,False,False,True,105.0,True,2500.0,2897.0,False,W,to_renovate,147665.98,0.0
17,6,5140,True,APARTMENT_BLOCK,200000.0,3.0,175.0,True,False,False,False,0.0,True,75.0,390.0,False,W,good,186468.41,0.0
18,6,1300,True,APARTMENT_BLOCK,1250000.0,11.0,520.0,True,True,False,True,0.0,True,5500.0,5500.0,True,W,renovated,274773.39,0.0
19,6,4870,True,APARTMENT_BLOCK,289000.0,4.0,360.0,True,False,False,True,40.0,False,0.0,201.0,False,W,to_renovate,142923.1,0.0
20,6,1030,True,APARTMENT_BLOCK,940000.0,6.0,240.0,True,False,False,False,0.0,False,0.0,335.0,False,B,good,221254.06,0.0
21,6,1200,True,APARTMENT_BLOCK,550000.0,3.0,160.0,False,False,False,True,4.0,True,44.0,0.0,False,B,good,317314.62,0.0
22,6,1000,True,APARTMENT_BLOCK,3500000.0,10.0,850.0,True,True,False,False,0.0,False,0.0,230.0,False,B,good,219943.02,0.0
23,6,8450,True,APARTMENT_BLOCK,399000.0,5.0,237.0,True,False,False,False,0.0,False,0.0,205.0,False,F,good,192276.77,0.0
24,6,1950,True,APARTMENT_BLOCK,725000.0,7.0,230.0,True,False,False,True,21.0,False,0.0,364.0,False,F,renovated,420551.23,0.0
25,6,4920,True,APARTMENT_BLOCK,218000.0,2.0,85.0,True,False,False,True,8.0,False,0.0,250.0,False,W,good,144642.48,0.0
26,6,1180,True,APARTMENT_BLOCK,785000.0,5.0,184.0,True,False,False,True,25.0,True,143.0,230.0,False,B,to_renovate,368667.88,0.0
27,6,3020,True,APARTMENT_BLOCK,1285000.0,10.0,425.0,True,False,False,True,9.0,False,0.0,637.0,False,F,to_renovate,291423.3,0.0
28,6,1000,True,APARTMENT_BLOCK,1350000.0,7.0,400.0,True,False,False,True,75.0,False,0.0,206.0,False,B,to_renovate,219943.02,0.0
29,6,1180,True,APARTMENT_BLOCK,495000.0,5.0,166.0,True,False,False,True,80.0,True,100.0,154.0,False,B,good,368667.88,0.0
30,6,1050,True,APARTMENT_BLOCK,490000.0,4.0,160.0,False,False,False,False,0.0,False,0.0,60.0,False,B,to_renovate,316991.68,0.0
31,6,1040,True,APARTMENT_BLOCK,785000.0,6.0,233.0,True,False,False,True,7.0,False,0.0,72.0,True,B,to_renovate,271500.67,0.0
32,6,1435,True,APARTMENT_BLOCK,275000.0,1.0,115.0,True,False,False,True,0.0,False,0.0,153.0,False,W,good,247725.3,0.0
33,6,1000,True,APARTMENT_BLOCK,735000.0,4.0,272.0,True,False,False,True,32.0,True,16.0,81.0,False,B,renovated,219943.02,0.0
34,6,1030,True,APARTMENT_BLOCK,5500000.0,44.0,6330.0,True,False,False,True,10.0,False,0.0,2000.0,False,B,good,221254.06,0.0
35,6,1080,True,APARTMENT_BLOCK,435000.0,4.0,204.0,True,False,False,False,0.0,False,0.0,120.0,False,B,good,173491.72,0.0
36,6,1160,True,APARTMENT_BLOCK,925000.0,9.0,300.0,True,True,True,True,20.0,True,65.0,125.0,False,B,renovated,313891.63,0.0
37,6,5590,True,APARTMENT_BLOCK,415000.0,5.0,263.0,True,False,False,False,0.0,False,0.0,154.0,False,W,to_renovate,170110.24,0.0
38,6,1000,True,APARTMENT_BLOCK,1350000.0,10.0,540.0,True,False,False,True,60.0,False,0.0,0.0,False,B,to_renovate,219943.02,0.0
39,6,9900,True,APARTMENT_BLOCK,450000.0,6.0,280.0,False,False,False,True,0.0,False,0.0,589.0,False,F,to_renovate,191721.38,0.0
40,6,1090,True,APARTMENT_BLOCK,700000.0,8.0,300.0,True,False,False,True,0.0,False,0.0,104.0,False,B,to_renovate,190964.36,0.0
41,6,1140,True,APARTMENT_BLOCK,795000.0,7.0,325.0,False,False,False,True,0.0,True,40.0,152.0,False,B,to_renovate,208704.84,0.0
42,6,1000,True,APARTMENT_BLOCK,695000.0,4.0,180.0,True,False,False,True,3.0,False,0.0,0.0,False,B,good,219943.02,0.0
43,6,8530,True,APARTMENT_BLOCK,228000.0,2.0,99.0,False,False,False,False,0.0,False,0.0,33857.0,False,F,good,184104.56,0.0
44,6,1150,True,APARTMENT_BLOCK,1880000.0,7.0,450.0,True,False,True,True,93.0,True,562.0,0.0,False,B,good,431031.84,0.0
45,6,4800,True,APARTMENT_BLOCK,195000.0,5.0,165.0,True,False,False,True,40.0,True,80.0,250.0,False,W,to_renovate,150501.54,0.0
46,6,4500,True,APARTMENT_BLOCK,199500.0,2.0,350.0,True,False,False,True,0.0,False,0.0,287.0,False,W,good,147665.98,0.0
47,6,4540,True,APARTMENT_BLOCK,180000.0,6.0,300.0,True,False,False,True,0.0,True,283.0,456.0,False,W,to_renovate,139014.32,0.0
48,6,1180,True,APARTMENT_BLOCK,750000.0,3.0,220.0,True,False,False,False,0.0,False,0.0,290.0,False,B,good,368667.88,0.0
49,6,1200,True,APARTMENT_BLOCK,775000.0,5.0,220.0,False,False,False,True,40.0,False,0.0,185.0,False,B,good,317314.62,0.0
50,6,1000,True,APARTMENT_BLOCK,1150000.0,4.0,230.0,False,True,False,False,0.0,False,0.0,0.0,False,B,good,219943.02,0.0
51,6,4000,True,APARTMENT_BLOCK,950000.0,14.0,600.0,True,False,False,True,0.0,False,0.0,0.0,False,W,renovated,131150.63,0.0
52,6,7300,True,APARTMENT_BLOCK,142500.0,3.0,112.0,True,False,False,True,30.0,False,0.0,100.0,False,W,good,103884.72,0.0
53,6,5000,True,APARTMENT_BLOCK,295000.0,7.0,250.0,True,False,False,True,0.0,True,195.0,380.0,False,W,good,199974.62,0.0
54,6,1170,True,APARTMENT_BLOCK,1795000.0,9.0,603.0,False,False,False,True,35.0,True,241.0,504.0,False,B,good,345467.38,0.0
55,6,1070,True,APARTMENT_BLOCK,399000.0,5.0,240.0,True,False,False,False,0.0,False,0.0,0.0,False,B,to_renovate,184185.71,0.0
56,6,3620,True,APARTMENT_BLOCK,264000.0,2.0,108.0,True,True,False,False,0.0,False,0.0,108.0,False,F,good,208472.55,0.0
57,6,9600,True,APARTMENT_BLOCK,900000.0,10.0,461.0,True,False,False,False,0.0,False,0.0,690.0,False,F,good,138875.36,0.0
